	Number	New Column
	350875	[2382371][E](PTable): Bottom failed at: (104) Target pos: (102.274658) Avg pos: (103)
	350876	[2382375][E](PTable): All test failed bottom (4)(4)(108), readings (11)
	350877	[2382385][E](PTable): WEIGHTED DOWNVOTING: Target Value: (102), NeighborValue: (104)
	350878	[2382396][E](PTable): WEIGHTED DOWNVOTING: Delta: (2), Penalty: (0)
	350879	[2382396][E](PTable): PT failed (6)(4)(104), readings (11)
	350880	[2382409][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350881	[2382431][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350882	[2382463][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  178 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350883	[2382485][E](PTable): 70 rpm |   60 |   80 |      |  111 |  126 |  133 |  143 |  147 |  158 |      |      |  176 |  189 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350884	[2382508][E](PTable): 75 rpm |   48 |   64 |      |      |  113 |  125 |      |  146 |  153 |  157 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350885	[2382540][E](PTable): 80 rpm |      |   58 |      |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350886	[2382563][E](PTable): 85 rpm |      |   24 |      |      |  105 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350887	[2382595][E](PTable): 90 rpm |      |      |      |      |  104 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350888	[2382617][E](PTable): 95 rpm |      |      |      |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350889	[2382649][E](PTable): 100 rpm |      |      |   72 |      |  100 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350890	[2382672][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350891	[2382703][E](PTable): Power Table Reset
	350892	[2382703][E](ERG_Mode): Proportional: 16.000000, Integral: 6.400000, Derivative: -0.600000
	350893	[2382888][E](Custom_C): 01 19 <-targetPosition
	350894	[2383038][E](PTable): Success!
	350895	[2383740][E](PTable): Success!
	350896	[2383878][E](Custom_C): 01 19 <-targetPosition
	350897	[2384062][E](FTMS_SERVER): 05 59 01 -> ERG Mode Target: 345 Current: 120 Incline: 121.837997
	350898	[2384069][E](Custom_C): 01 28 <-targetWatts
	350899	[2384442][E](PTable): Success!
	350900	[2384443][E](PTable): Lookup debug 300 X1 -3840 X2 80 Y1 90 Y2 -28072597855658832489169139049937346553876994564836862117658371403771055066555426859690436400329759714521683831737342949146297107947636215625790622980374528
	350901	[2384455][E](PTable): Lookup used neighbors U 171 D 155 R2 165
	350902	[2384466][E](PTable): Lookup used actual 160 R3 160
	350903	[2384467][E](PTable): Lookup result: 345w 84cad 16200
	350904	[2384478][E](ERG_Mode): SetPoint changed:345w PowerTable Result: 16200
	350905	[2384484][E](PTable): Success!
	350906	[2384485][E](PTable): Clean Power Table
	350907	[2384485][E](PTable): Averaged Entry: watts=119.199997, cad=84.000000, targetPosition=1205.99998, (5)(4)
	350908	[2384496][E](PTable): cellValue: (105) wattDelta: (1.923077) cadDelta: (0.320513) allNeighborsPassed: (0)
	350909	[2384507][E](PTable): rightValue: (0.000000) leftValue: (105.416000) bottomValue: (101.880005) topValue: (0.000000) New averaged targetPosition: (103.648003) count: (2)
	350910	[2384519][E](PTable): Bottom failed at: (104) Target pos: (103.648003) Avg pos: (103)
	350911	[2384530][E](PTable): Current Position moved down is valid! Current position: 103.648003
	350912	[2384531][E](PTable): Existing entry averaged (6)(4)(103), readings(11)
	350913	[2384890][E](Custom_C): 01 19 <-targetPosition
	350914	[2385084][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350915	[2385106][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350916	[2385130][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350917	[2385162][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350918	[2385185][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350919	[2385217][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350920	[2385239][E](PTable): 85 rpm |      |   24 |   84 |      |  105 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350921	[2385272][E](PTable): 90 rpm |   12 |   18 |   80 |      |  103 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350922	[2385294][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350923	[2385326][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350924	[2385348][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350925	[2385380][E](PTable): Power Table Reset
	350926	[2385715][E](PTable): Success!
	350927	[2385881][E](Custom_C): 01 2a <-hMin
	350928	[2385925][E](Custom_C): 01 19 <-targetPosition
	350929	[2385971][E](Custom_C): 01 2b <-hMax
	350930	[2385994][E](Custom_C): 01 25 <-Firmware Version
	350931	[2386419][E](PTable): Power Table Reset
	350932	[2386893][E](Custom_C): 01 19 <-targetPosition
	350933	[2387124][E](PTable): Success!
	350934	[2387825][E](PTable): Success!
	350935	[2387826][E](ERG_Mode): Proportional: 44.000000, Integral: 7.100000, Derivative: -9.800000
	350936	[2387882][E](Custom_C): 01 19 <-targetPosition
	350937	[2388526][E](PTable): Success!
	350938	[2388527][E](PTable): Using detected travel limits during homing
	350939	[2388895][E](Custom_C): 01 19 <-targetPosition
	350940	[2389229][E](PTable): Success!
	350941	[2389230][E](PTable): Clean Power Table
	350942	[2389231][E](PTable): Averaged Entry: watts=308.799988, cad=87.000000, targetPosition=1643.99994, (5)(10)
	350943	[2389242][E](PTable): cellValue: (152) wattDelta: (2.419356) cadDelta: (0.403226) allNeighborsPassed: (0)
	350944	[2389253][E](PTable): rightValue: (0.000000) leftValue: (148.362671) bottomValue: (156.959991) topValue: (0.000000) New averaged targetPosition: (152.661331) count: (2)
	350945	[2389264][E](PTable): Existing entry averaged (5)(10)(152), readings(3)
	350946	[2389798][E](Custom_C): 01 27 05 <-Power Tab Data
	350947	[2389804][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350948	[2389826][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350949	[2389862][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350950	[2389885][E](Custom_C): 01 19 <-targetPosition
	350951	[2389889][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350952	[2389921][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350953	[2389943][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350954	[2389975][E](PTable): 85 rpm |      |   24 |   84 |      |  105 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350955	[2389997][E](PTable): 90 rpm |   12 |   18 |   80 |      |  103 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350956	[2390029][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350957	[2390051][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350958	[2390082][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350959	[2390103][E](PTable): Power Table Reset
	350960	[2390321][E](PTable): Success!
	350961	[2390910][E](Custom_C): 01 27 00 <-Power Tab Data
	350962	[2390942][E](Custom_C): 01 2a <-hMin
	350963	[2390987][E](Custom_C): 01 19 <-targetPosition
	350964	[2391026][E](PTable): Success!
	350965	[2391044][E](Custom_C): 01 27 01 <-Power Tab Data
	350966	[2391078][E](Custom_C): 01 2b <-hMax
	350967	[2391124][E](Custom_C): 01 27 02 <-Power Tab Data
	350968	[2391171][E](Custom_C): 01 27 03 <-Power Tab Data
	350969	[2391214][E](Custom_C): 01 27 04 <-Power Tab Data
	350970	[2391269][E](Custom_C): 01 27 05 <-Power Tab Data
	350971	[2391318][E](Custom_C): 01 27 06 <-Power Tab Data
	350972	[2391353][E](Custom_C): 01 27 07 <-Power Tab Data
	350973	[2391452][E](Custom_C): 01 27 08 <-Power Tab Data
	350974	[2391533][E](Custom_C): 01 27 09 <-Power Tab Data
	350975	[2391729][E](PTable): Success!
	350976	[2391922][E](Custom_C): 01 19 <-targetPosition
	350977	[2392431][E](PTable): Success!
	350978	[2392432][E](PTable): Clean Power Table
	350979	[2392433][E](PTable): Averaged Entry: watts=434.399994, cad=92.000000, targetPosition=1616.00006, (6)(14)
	350980	[2392444][E](PTable): Keep old targetPosition: (161.600006)
	350981	[2392444][E](PTable): Left failed at: (167) Target pos: (161.600006) Avg pos: (164)
	350982	[2392455][E](PTable): Current Position moved left was valid! Current position: 161.600006
	350983	[2392466][E](PTable): Existing entry averaged (6)(13)(165), readings(4)
	350984	[2392878][E](Custom_C): 01 19 <-targetPosition
	350985	[2392984][E](PTable): Bottom failed at: (161) Target pos: (161.600006) Avg pos: (161)
	350986	[2392985][E](PTable): Was not in range failed bottom (8)(14)(161), readings (1)
	350987	[2392996][E](PTable): WEIGHTED DOWNVOTING: Target Value: (161), NeighborValue: (161)
	350988	[2392996][E](PTable): WEIGHTED DOWNVOTING: Delta: (0), Penalty: (0)
	350989	[2393007][E](PTable): PT failed (8)(14)(161), readings (1)
	350990	[2393020][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350991	[2393042][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  224 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |  238 |  239 |      |      |      |      |      |      |      |      |      |     
	350992	[2393073][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  210 |  213 |  216 |  217 |  218 |  219 |  221 |  223 |  225 |  227 |  229 |  230 |  231 |  232 |  235 |      |      |      |      |      |      |      |      |      |      |      |     
